Package                                Version
-------------------------------------- ---------------
absl-py                                2.3.1
accelerate                             1.12.0
aiofiles                               24.1.0
aiohappyeyeballs                       2.6.1
aiohttp                                3.13.3
aiohttp_socks                          0.11.0
aiosignal                              1.4.0
albucore                               0.0.24
albumentations                         2.0.8
alembic                                1.18.0
annotated-doc                          0.0.4
annotated-types                        0.7.0
anyio                                  4.12.0
argon2-cffi                            25.1.0
argon2-cffi-bindings                   25.1.0
arrow                                  1.4.0
asttokens                              3.0.1
async-lru                              2.0.5
attrs                                  25.4.0
audioread                              3.1.0
autobahn                               25.12.2
Automat                                25.4.16
av                                     16.0.1
babel                                  2.17.0
bash_kernel                            0.10.0
beautifulsoup4                         4.14.3
bleach                                 6.3.0
blinker                                1.7.0
cbor2                                  5.8.0
certifi                                2025.11.12
cffi                                   2.0.0
chardet                                5.2.0
charset-normalizer                     3.4.4
click                                  8.3.1
color-matcher                          0.6.0
coloredlogs                            15.0.1
comfy-kitchen                          0.2.5
comfyui-embedded-docs                  0.4.0
comfyui_frontend_package               1.36.13
comfyui_workflow_templates             0.7.69
comfyui-workflow-templates-core        0.3.77
comfyui-workflow-templates-media-api   0.3.34
comfyui-workflow-templates-media-image 0.3.50
comfyui-workflow-templates-media-other 0.3.68
comfyui-workflow-templates-media-video 0.3.33
comm                                   0.2.3
conda-pack                             0.8.1
constantly                             23.10.4
contourpy                              1.3.3
cryptography                           46.0.3
cycler                                 0.12.1
Cython                                 3.2.4
dbus-python                            1.3.2
ddt                                    1.7.2
debugpy                                1.8.19
decorator                              5.2.1
defusedxml                             0.7.1
diffusers                              0.36.0
dill                                   0.4.0
distro                                 1.9.0
docutils                               0.22.4
easydict                               1.13
einops                                 0.8.1
executing                              2.2.1
facexlib                               0.3.0
fastapi                                0.128.0
fastjsonschema                         2.21.2
filelock                               3.20.0
filetype                               1.2.0
filterpy                               1.4.5
flatbuffers                            25.12.19
fonttools                              4.61.1
fqdn                                   1.5.1
frozenlist                             1.8.0
fsspec                                 2025.12.0
ftfy                                   6.3.1
gguf                                   0.17.1
gitdb                                  4.0.12
GitPython                              3.1.46
greenlet                               3.3.0
grpcio                                 1.76.0
h11                                    0.16.0
h2                                     4.3.0
hf-xet                                 1.2.0
hpack                                  4.1.0
httpcore                               1.0.9
httplib2                               0.20.4
httptools                              0.7.1
httpx                                  0.28.1
huggingface-hub                        0.36.0
humanfriendly                          10.0
humanize                               4.15.0
hyperframe                             6.1.0
hyperlink                              21.0.0
idna                                   3.11
ImageIO                                2.37.2
imageio-ffmpeg                         0.6.0
importlib_metadata                     8.7.1
Incremental                            24.11.0
iniconfig                              2.3.0
insightface                            0.7.3
iotop                                  0.6
ipykernel                              7.1.0
ipython                                9.8.0
ipython_pygments_lexers                1.1.1
ipywidgets                             8.1.8
isoduration                            20.11.0
iterable-io                            1.0.0
jedi                                   0.19.2
Jinja2                                 3.1.6
joblib                                 1.5.3
json5                                  0.12.1
jsonpointer                            3.0.0
jsonschema                             4.25.1
jsonschema-specifications              2025.9.1
jupyter                                1.1.1
jupyter-archive                        3.4.0
jupyter_client                         8.7.0
jupyter-console                        6.6.3
jupyter_core                           5.9.1
jupyter-events                         0.12.0
jupyter-http-over-ws                   0.0.8
jupyter-lsp                            2.3.0
jupyter_server                         2.17.0
jupyter_server_terminals               0.5.3
jupyterlab                             4.5.1
jupyterlab_pygments                    0.3.0
jupyterlab_server                      2.28.0
jupyterlab_widgets                     3.0.16
kiwisolver                             1.4.9
kornia                                 0.8.2
kornia_rs                              0.1.10
lark                                   1.3.1
launchpadlib                           1.11.0
lazr.restfulclient                     0.14.6
lazr.uri                               1.0.6
lazy_loader                            0.4
librosa                                0.11.0
llvmlite                               0.46.0
loguru                                 0.7.3
magic-wormhole                         0.22.0
